# callgrind format
fn=(1246) sf_close
518 1
+2 8
+2 1
cfn=(1248)
calls=1 2965 
* 2798
-2 3

fn=(1222) sf_writef_double
2633 1
+3 2
+3 8
+2 2
+5 2
+5 5
-18 7
+23 2
+4 6
+1 3
cfi=(275)
cfn=(1190) wav_write_header
calls=1 1142 
* 2038
* 4
+5 3
-2 1
+2 2
cfi=(278) /usr/src/debug/libsndfile-1.2.2-8.fc42.x86_64/src/double64.c
cfn=(1224) host_write_d
calls=1 770 
* 100125714
+2 2
-2 1
+2 1
+2 1
-2 4
+4 2
+1 1
+1 1
+3 4
+4 5
-42 3

fl=(279) /usr/src/debug/libsndfile-1.2.2-8.fc42.x86_64/src/wavlike.c
fn=(1200) wavlike_write_peak_chunk
1255 3
+2 6
-2 3
+5 6
-5 12
+5 12
cfi=(266)
cfn=(1198)
calls=3 569 
* 438
+1 6
cob=(4)
cfi=(188)
cfn=(1202) 0x0000000004860e00
calls=3 0 
* 24
* 18
cfi=(266)
cfn=(1198)
calls=3 569 
* 453
+1 15
+1 9
-1 9
+1 12
cfi=(266)
cfn=(1198)
calls=3 569 
* 590
-1 6
+2 12

fl=(278)
fn=(1224)
770 6
+4 2
+1 5
cfn=(1226) double64_peak_update
calls=1 439 
* 100125595
* 3
+2 2
fi=(267)
389 2
fe=(278)
796 6
cfi=(267)
cfn=(1210) psf_fwrite.part.0
calls=1 385 
* 93

fn=(1188) double64_init
92 4
+2 5
466 15
+4 2
-4 2
103 1
-2 2
+73 1
-71 1
+71 1
-71 2
245 4
+7 1
-6 1
+9 1
-1 1
+1 1
-81 2
+1 8
481 3
177 1
+1 2
+4 1
-7 2

fn=(1226)
439 1
-4 1
+4 2
-4 3
+4 1
-4 7
+5 3
+2 3
-1 4
+2 62577900
+1 728
+1 182
-3 37546740
+6 4
+2 1
-1 1
+1 6
-11 3
+16 5

fl=(207) ???
fn=(1338) 0x0000000000001e40
0 5

fn=(758) 0x0000000000001ef0
0 12

fn=(1328) 0x0000000000001eb0
0 9
cob=(4)
cfi=(188)
cfn=(1334) 0x0000000004860560
calls=1 0 
0 78
0 1
cfn=(1338)
calls=1 0 
0 5
0 3

fl=(275)
fn=(1190)
1142 33
+3 3
cfi=(267)
cfn=(1192) psf_ftell
calls=3 430 
* 96
+2 3
-2 3
+5 6
+12 3
+2 9
-2 3
+1 3
+1 3
cfi=(267)
cfn=(1196) psf_fseek
calls=3 306 
* 114
+11 6
-1 6
+6 18
cfi=(266)
cfn=(1198)
calls=3 569 
* 423
+3 15
+96 8
1175 16
cfi=(266)
cfn=(1198)
calls=1 569 
* 183
* 10
cfi=(266)
cfn=(1198)
calls=2 569 
* 366
* 3
788 3
+2 33
1151 2
cfi=(267)
cfn=(1176)
calls=1 218 
* 40
+2 1
-2 1
+2 2
+2 3
+1 3
-22 21
cfi=(266)
cfn=(1198)
calls=3 569 
* 657
+65 6
+3 15
+3 6
+3 6
+3 9
+11 9
+30 9
+3 15
+6 27
cfi=(266)
cfn=(1198)
calls=3 569 
* 498
+1 3
fi=(267)
389 18
cfn=(1210)
calls=3 -4 
* 279
fe=(275)
1263 9
+3 11
+9 2
+1 4
cfi=(267)
cfn=(1196)
calls=1 306 
* 38
+2 2
810 24
cfi=(266)
cfn=(1198)
calls=3 569 
* 687
+2 21
cfi=(266)
cfn=(1198)
calls=3 569 
* 294
+2 27
cfi=(266)
cfn=(1198)
calls=3 569 
* 369
1011 3
1271 2
+3 6
cfi=(267)
cfn=(1196)
calls=2 306 
* 76
+4 2
+1 16
-76 6
cfi=(279)
cfn=(1200)
calls=3 +52 
* 1634
* 3

fn=(1250)
1318 1
+1 4
-1 3
-32 2
+3 1
-2 1
+2 4
+1 5
+1 3
+3 2
+1 3
cfi=(267)
cfn=(1196)
calls=1 306 
* 38
+4 4
+4 5
+3 2
+4 3
+12 2
+14 3
cfn=(1190)
calls=1 1142 
* 2159
+4 3

fn=(1182)
163 2
+3 1
-3 10
+3 2
cob=(4)
cfi=(188)
cfn=(1124)
calls=1 0 
* 115
* 2
+2 2
+2 1
+3 1
-2 1
+2 4
+9 1
-18 2
+20 1
-2 1
+2 3
+55 6
-55 2
+1 3
+5 1
-2 1
+2 1
+1 2
+3 2
+3 1
-3 1
+7 1
-7 1
+7 3
+2 2
+1 1
+2 1
+1 1
-1 1
+8 2
+4 3
+8 2
+69 3
+1 4
+3 1
-3 2
+3 6
-3 1
cfn=(1190)
calls=1 1142 
* 2038
-35 2
cfi=(278)
cfn=(1188)
calls=1 92 
* 64
* 2
-35 3
fi=(276) /usr/src/debug/libsndfile-1.2.2-8.fc42.x86_64/src/common.h
+7 5
cob=(4)
cfi=(188)
cfn=(1124)
calls=1 0 
* 227
fe=(275)
-6 3
+2 1
+3 2
+1 2
+3 2
+1 2
+2 1

fl=(267)
fn=(1210)
385 40
+8 8
-8 4
+7 4
-7 4
+7 8
-2 4
+8 12
-12 4
+17 4
+2 8
-2 8
+2 4
cob=(4)
cfi=(188)
cfn=(1212) 0x0000000004860d10
calls=4 0 
* 172
+2 8
+8 8
+4 4
-1 4
-17 8
+21 12
+3 12
+1 32

fn=(1176)
218 8
+2 2
-2 6
+2 4
518 8
cob=(4)
cfi=(188)
cfn=(1174) 0x0000000004860260
calls=2 0 
* 16
* 6
+3 2
225 4
+5 4
+5 6
+24 10
-22 2
+1 2

fn=(1196)
306 7
+2 7
-2 14
+2 14
-2 28
+6 21
+6 14
+17 35
cob=(4)
cfi=(188)
cfn=(1194) 0x00000000048606f0
calls=7 0 
* 56
+2 14
-2 7
+2 7
+3 14
+1 14
-21 7
+1 7

fn=(1134)
81 8
+3 1
-3 1
+3 1
cob=(4)
cfi=(188)
cfn=(1132)
calls=1 -84 
* 16
* 2
fi=(268) /usr/include/bits/stdio2.h
-16 6
cob=(4)
cfi=(188)
cfn=(1138) 0x0000000004860100
calls=1 -68 
* 364
fe=(267)
+22 3
cob=(4)
cfi=(188)
cfn=(1156) 0x00000000048605f0
calls=1 -90 
* 22
* 2
fi=(268)
-22 5
cob=(4)
cfi=(188)
cfn=(1138)
calls=1 -68 
* 364
* 6
cob=(4)
cfi=(188)
cfn=(1138)
calls=1 -68 
* 364
fe=(267)
+31 3
cob=(4)
cfi=(188)
cfn=(1156)
calls=1 -99 
* 22
* 2
+6 6
-15 3
cob=(4)
cfi=(188)
cfn=(1156)
calls=1 -90 
* 22
+3 1
-3 3
+9 3
cob=(4)
cfi=(188)
cfn=(1156)
calls=1 -99 
* 22
* 2
+3 1
+2 2

fn=(1192)
430 3
+2 9
+3 9
-5 6
+8 6
-8 6
+8 9
cob=(4)
cfi=(188)
cfn=(1194)
calls=3 0 
* 24
+2 6
-2 3
+2 3
+5 3
+1 9

fn=(1160)
568 1
+13 4
fi=(297) /usr/include/bits/fcntl2.h
61 3
cob=(4)
cfi=(188)
cfn=(1162) 0x0000000004860db0
calls=1 -61 
* 62
fe=(267)

fn=(1172)
488 4
+2 1
-2 3
+2 2
+13 6
-10 4
cob=(4)
cfi=(188)
cfn=(1174)
calls=1 0 
* 8
* 3
+6 9

fl=(280)
fn=(1206)
312 3
+4 3
-4 6
+4 6
-4 9
fi=(282)
59 3
fe=(280)
316 9
+3 2
+5 1
-5 2
+5 2
cob=(4)
cfi=(188)
cfn=(1252) 0x00000000048600c0
calls=1 0 
* 26
+2 2
-2 1
+4 1
+1 1
-3 1
+3 2
+5 1
+5 1
+1 1
-6 1
+5 1
+1 1
-1 1
-2 11
+6 15

ob=(6) /usr/lib64/libmp3lame.so.0.0.0
fl=(199) ???
fn=(1482) 0x0000000000003510
0 5

fn=(1472) 0x0000000000003580
0 9
cob=(4)
cfi=(188)
cfn=(1478) 0x0000000004dd3c10
calls=1 0 
0 78
0 1
cfn=(1482)
calls=1 0 
0 5
0 3

fn=(678) 0x00000000000035c0
0 12

ob=(4)
fl=(188)
fn=(694) 0x0000000004d6b2cc
0 7

fn=(616) 0x00000000049cdac0
0 42
cob=(1) /usr/lib64/ld-linux-x86-64.so.2
cfi=(11) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-tunables.c
cfn=(28) __tunable_get_val
calls=21 438 
0 367

fn=(888) 0x00000000049cd810
0 10
cob=(2) /usr/lib64/libc.so.6
cfi=(222) /usr/src/debug/glibc-2.41-5.fc42.x86_64/malloc/malloc.c
cfn=(890) free
calls=5 3437 
0 267

fn=(1162)
0 2
cob=(2)
cfi=(239) /usr/src/debug/glibc-2.41-5.fc42.x86_64/io/../sysdeps/unix/sysv/linux/open64.c
cfn=(920) open
calls=1 30 
0 60

fn=(1174)
0 6
cob=(2)
cfi=(246) /usr/src/debug/glibc-2.41-5.fc42.x86_64/io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(948) fstat
calls=3 30 
0 18

fn=(1306) 0x0000000004838330
0 2
cob=(2)
cfi=(293) /usr/src/debug/glibc-2.41-5.fc42.x86_64/stdlib/cxa_finalize.c
cfn=(1312) __cxa_finalize
calls=1 45 
0 76
cob=(1)
cfi=(217) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(808) _dl_runtime_resolve_xsave
calls=1 39 
0 737
0 5

fn=(1416) 0x0000000004c50bac
0 4

fn=(754) 0x000000000485f2cc
0 7

fn=(848) 0x00000000049cda10
0 2
cob=(2)
cfi=(228) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(850) __memset_chk_avx2_unaligned_erms
calls=1 192 
0 18

fn=(1124)
0 8
cob=(2)
cfi=(222)
cfn=(988) calloc
calls=4 3775 
0 9054

fn=(1258)
0 2
cob=(2)
cfi=(285) /usr/src/debug/glibc-2.41-5.fc42.x86_64/io/../sysdeps/unix/sysv/linux/close.c
cfn=(1260) close
calls=1 26 
0 43

fn=(1344) 0x00000000048bbde4
0 4

fn=(1388) 0x0000000004c683f0
0 2
cob=(2)
cfi=(293)
cfn=(1312)
calls=1 45 
0 76

fn=(1470) 0x0000000004db248c
0 4

fn=(1156)
0 8
cob=(2)
cfi=(195) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(658) __strrchr_avx2
calls=4 53 
0 80

fn=(1212)
0 8
cob=(2)
cfi=(281) /usr/src/debug/glibc-2.41-5.fc42.x86_64/io/../sysdeps/unix/sysv/linux/write.c
cfn=(1214) write
calls=4 25 
0 164

fn=(1434) 0x0000000004d53f4c
0 4

fn=(724) 0x0000000004c682cc
0 7

fn=(776) 0x000000000040033c
0 7

fn=(642) 0x00000000048382cc
0 7

fn=(744) 0x0000000004bc0000
0 7

fn=(786) 0x00000000049cdb50
0 2
cob=(1)
cfi=(48) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-audit.c
cfn=(788) _dl_audit_preinit
calls=1 118 
0 5

fn=(1004) 0x00000000049cda50
0 8
cob=(2)
cfi=(254) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(1006) __memcpy_avx_unaligned_erms
calls=4 255 
0 102

fn=(1262)
0 36
cob=(2)
cfi=(222)
cfn=(890)
calls=18 3437 
0 389

fn=(1362) 0x0000000004bc99f0
0 4

fn=(1406) 0x0000000004c37eb0
0 2
cob=(2)
cfi=(293)
cfn=(1312)
calls=1 45 
0 76

fn=(1488) 0x0000000004e0695c
0 4

fn=(1138)
0 6
cob=(2)
cfi=(269) /usr/src/debug/glibc-2.41-5.fc42.x86_64/stdio-common/snprintf.c
cfn=(1140) snprintf
calls=3 26 
0 1086

fn=(1202)
0 6
cob=(2)
cfi=(175) /usr/src/debug/glibc-2.41-5.fc42.x86_64/time/../sysdeps/unix/sysv/linux/time.c
cfn=(1204) time_syscall
calls=3 31 
0 18

fn=(1334)
0 2
cob=(2)
cfi=(293)
cfn=(1312)
calls=1 45 
0 76

ob=(12) /usr/lib64/libFLAC.so.12.1.0
fl=(205) ???
fn=(1374) 0x0000000000002210
0 5

fn=(738) 0x00000000000022c0
0 12

fn=(1364) 0x0000000000002280
0 9
cob=(4)
cfi=(188)
cfn=(1370) 0x0000000004bcfc40
calls=1 0 
0 78
0 1
cfn=(1374)
calls=1 0 
0 5

ob=(4)
fl=(188)
fn=(1452) 0x0000000004d6dd8c
0 4

fn=(822) 0x00000000049cdb40
0 6
cob=(2)
cfi=(222)
cfn=(824) malloc
calls=3 3385 
0 2101

fn=(674) 0x0000000004dd3000
0 7

fn=(928) 0x00000000049cda20
0 2
cob=(2)
cfi=(242) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(930) __strchr_avx2
calls=1 53 
0 21

fn=(1168)
0 2
cob=(2)
cfi=(173) /usr/src/debug/glibc-2.41-5.fc42.x86_64/time/../sysdeps/unix/sysv/linux/gettimeofday.c
cfn=(1170) __gettimeofday_syscall
calls=1 33 
0 8

fn=(1252)
0 2
cob=(3) /usr/lib64/libm.so.6
cfi=(284) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/ieee754/dbl-64/s_frexp.c
cfn=(1254) frexp
calls=1 36 
0 24

fn=(1296) 0x0000000000401c8c
0 4

fn=(1380) 0x0000000004c25f70
0 4

fn=(1424) 0x0000000004d00900
0 2
cob=(2)
cfi=(293)
cfn=(1312)
calls=1 45 
0 76

fn=(1506) 0x000000000495afb8
0 4

fn=(860) 0x00000000049cdb10
0 20
cob=(2)
cfi=(229) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(862) __strcmp_avx2
calls=10 206 
0 200

fn=(1178)
0 2
cob=(14)
cfi=(265)
cfn=(1180)
calls=1 654 
0 49

fn=(1352) 0x0000000004bc0360
0 2
cob=(2)
cfi=(293)
cfn=(1312)
calls=1 45 
0 76

fn=(1478)
0 2
cob=(2)
cfi=(293)
cfn=(1312)
calls=1 45 
0 76

fn=(684) 0x0000000004d752cc
0 7

fn=(656) 0x00000000049cda00
0 4
cob=(2)
cfi=(195)
cfn=(658)
calls=2 53 
0 68

fn=(876) 0x00000000049cd890
0 8
cob=(2)
cfi=(233) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(878) __strlen_avx2
calls=4 52 
0 56

fn=(1130)
0 4
cob=(2)
cfi=(261) /usr/src/debug/glibc-2.41-5.fc42.x86_64/ctype/../include/ctype.h
cfn=(1072) __ctype_b_loc
calls=2 40 
0 8

fn=(1132)
0 4
cob=(2)
cfi=(233)
cfn=(878)
calls=2 52 
0 28

fn=(1146) 0x00000000049cd920
0 12
cob=(2)
cfi=(242)
cfn=(1148) __strchrnul_avx2
calls=6 53 
0 114

fn=(1398) 0x0000000004c6ad38
0 4

fn=(1442) 0x0000000004d6b730
0 2
cob=(2)
cfi=(293)
cfn=(1312)
calls=1 45 
0 76

fn=(704) 0x0000000004d002cc
0 7

fn=(664) 0x00000000048df2cc
0 7

fn=(880) 0x00000000049cd9a0
0 8
cob=(2)
cfi=(229)
cfn=(882) __strncmp_avx2
calls=4 206 
0 118

fn=(990) 0x00000000049cdae0
0 10
cob=(2)
cfi=(228)
cfn=(854) __memset_avx2_unaligned_erms
calls=5 198 
0 8336

fn=(1194)
0 20
cob=(2)
cfi=(248) /usr/src/debug/glibc-2.41-5.fc42.x86_64/io/../sysdeps/unix/sysv/linux/lseek64.c
cfn=(960) lseek
calls=10 28 
0 60

fn=(1238)
0 2
cob=(2)
cfi=(283) /usr/src/debug/glibc-2.41-5.fc42.x86_64/misc/../sysdeps/unix/sysv/linux/fsync.c
cfn=(1240) fsync
calls=1 26 
0 43

fn=(1326) 0x0000000004838598
0 4

fn=(1370)
0 2
cob=(2)
cfi=(293)
cfn=(1312)
calls=1 45 
0 76

fn=(1496) 0x00000000048df7a0
0 2
cob=(2)
cfi=(293)
cfn=(1312)
calls=1 45 
0 76

fn=(734) 0x0000000004bcf000
0 7

fn=(714) 0x0000000004c372cc
0 7

ob=(12)
fl=(205)
fn=(1364)
0 3

ob=(10) /usr/lib64/libvorbis.so.0.4.9
fl=(203) ???
fn=(1410) 0x0000000000000f00
0 5

fn=(718) 0x0000000000000fb0
0 12

fn=(1400) 0x0000000000000f70
0 9
cob=(4)
cfi=(188)
cfn=(1406)
calls=1 0 
0 78
0 1
cfn=(1410)
calls=1 0 
0 5
0 3

ob=(15) /home/acm/Documents/heig/HPC/lab/dtmf/code/bin/dtmf_encdec-enc
fl=(208) ???
fn=(766) (below main)
0 12
cob=(2)
cfi=(209) /usr/src/debug/glibc-2.41-5.fc42.x86_64/csu/../csu/libc-start.c
cfn=(768) __libc_start_main@@GLIBC_2.34
calls=1 242 
0 550733567

fn=(780) 0x00000000004006a0
0 11

fn=(1286) 0x0000000000400670
0 6
cfn=(1290) 0x0000000000400600
calls=1 0 
0 4
0 3

fn=(1290)
0 4

fl=(216) /home/acm/Documents/heig/HPC/lab/dtmf/code/src/args.c
fn=(864) parse_opt
26 35
+1 7
+2 25
+20 28
-18 9
+1 1
+16 2
-15 4
+2 2
+1 1
+12 2
-14 1
+14 2
-7 5
+1 2
cob=(2)
cfi=(229)
cfn=(862)
calls=1 206 
* 20
cob=(1)
cfi=(217)
cfn=(808)
calls=1 -3 
* 791
* 5
-1 2
+1 2

fn=(800) parse_arguments
53 2
+1 1
+1 1
+1 1
+3 6
cob=(2)
cfi=(219) /usr/src/debug/glibc-2.41-5.fc42.x86_64/argp/argp-parse.c
cfn=(814) argp_parse
calls=1 868 
* 5731
cob=(1)
cfi=(217)
cfn=(808)
calls=1 -20 
* 804
* 5
+1 2

fl=(258) /home/acm/Documents/heig/HPC/lab/dtmf/code/src/lib/dtmf_common.c
fn=(1046) _dtmf_gen_tone
95 96
+5 24
+1 105840
+2 529200
cob=(3)
cfi=(259) /usr/src/debug/glibc-2.41-5.fc42.x86_64/math/../sysdeps/ieee754/dbl-64/s_sin.c
cfn=(1052) __sin_fma
calls=105840 +98 
* 10106427
cob=(1)
cfi=(217)
cfn=(808)
calls=1 -64 
* 682
* 105844
* 105840
+1 423360
cob=(3)
cfi=(259)
cfn=(1052)
calls=105840 +97 
* 10108528
* 105840
-1 211680
-3 317544
+1 529200
+7 48

fn=(1044) _dtmf_init_tones_map
111 2
-1 1
+6 2
+1 84
cfn=(1046)
calls=12 -22 
* 22650153
-1 38
+4 1
+2 2

fn=(1056) _dtmf_init_table
125 2
-1 5
+5 2
+9 1103
+2 496
cob=(2)
cfi=(254)
cfn=(1006)
calls=124 255 
* 8750112
cob=(1)
cfi=(217)
cfn=(808)
calls=1 39 
* 923
* 128
+1 124
+3 1068
+1 308
cob=(2)
cfi=(228)
cfn=(854)
calls=77 +53 
* 1359743
cob=(1)
cfi=(217)
cfn=(808)
calls=1 39 
* 786
* 81
+1 154
+4 141
-21 143
+4 329
+1 47
+4 47
-6 47
+6 47
+15 1
+2 6

fn=(1042) _dtmf_init
158 2
-1 1
+5 1
cfn=(1044)
calls=1 -51 
* 22650283
+1 1
cfn=(1056)
calls=1 -38 
* 10115843
+2 1
+3 2

fn=(1098) _dtmf_allocate_buffer
170 5
+4 2
cob=(2)
cfi=(222)
cfn=(824)
calls=1 3385 
* 438
cob=(1)
cfi=(217)
cfn=(808)
calls=1 39 
* 762
* 5
* 1
+2 2
+6 1
+1 4

fl=(234) /home/acm/Documents/heig/HPC/lab/dtmf/code/src/lib/dtmf_utils.c
fn=(1116) utils_write_wav_file
100 10
+6 2
+1 1
+1 1
+1 1
+1 1
+2 3
cob=(14)
cfi=(265)
cfn=(1122)
calls=1 349 
* 13697
cob=(1)
cfi=(217)
cfn=(808)
calls=1 -73 
* 749
* 5
+1 3
+5 4
cob=(14)
cfi=(265)
cfn=(1222)
calls=1 2633 
* 100127825
cob=(1)
cfi=(217)
cfn=(808)
calls=1 -79 
* 806
* 5
+1 2
+12 7
-6 2
cob=(14)
cfi=(265)
cfn=(1234)
calls=1 527 
* 54
cob=(1)
cfi=(217)
cfn=(808)
calls=1 -86 
* 750
* 5
+1 2
cob=(14)
cfi=(265)
cfn=(1246)
calls=1 518 
* 2811
cob=(1)
cfi=(217)
cfn=(808)
calls=1 -87 
* 751
* 5
+4 2

fn=(894) utils_read_text_file
